student_id,study_hours_per_week,attendance_rate,previous_gpa,assignment_completion_rate,class_participation_score,sleep_hours_avg,extracurricular_hours,stress_level,study_method,resource_usage_score,quiz_score
STU0001,10.2,0.837,2.88,0.655,7,7.3,3.3,5,Auditory,4,67.0
STU0002,8.2,0.875,3.23,0.858,5,6.5,2.2,8,Reading-Writing,7,57.0
STU0003,17.5,0.901,3.19,0.873,8,7.3,2.2,5,Auditory,4,69.3
STU0004,9.8,0.818,3.89,0.746,3,5.6,19.1,5,Reading-Writing,4,58.8
STU0005,9.0,0.843,3.59,0.547,10,6.5,9.9,2,Visual,4,64.1
STU0006,9.6,0.756,2.57,0.823,6,8.0,10.7,7,Visual,9,49.2
STU0007,6.8,0.754,3.6,0.849,4,8.5,11.2,4,Kinesthetic,3,76.3
STU0008,11.7,0.751,2.71,0.561,7,7.7,0.7,7,Visual,4,55.0
STU0009,27.9,0.772,3.71,0.6,4,6.0,0.8,9,Kinesthetic,6,66.0
STU0010,4.5,0.649,2.53,0.381,4,7.2,3.4,10,Kinesthetic,4,42.0
STU0011,16.9,0.834,3.32,0.734,7,6.1,1.8,8,Reading-Writing,7,51.1
STU0012,19.9,0.5,3.01,0.553,9,7.0,4.3,3,Auditory,9,51.7
STU0013,22.0,0.717,3.26,0.731,7,7.7,2.3,6,Reading-Writing,8,69.7
STU0014,13.0,0.955,3.31,0.595,3,6.5,7.0,6,Auditory,9,59.9
STU0015,25.8,0.875,3.53,0.861,7,7.1,5.7,9,Reading-Writing,6,82.5
STU0016,10.9,0.822,2.5,0.774,2,6.9,4.7,1,Reading-Writing,1,60.7
STU0017,8.3,0.922,2.86,0.648,7,6.3,13.8,7,Auditory,7,66.8
STU0018,23.9,0.647,2.38,0.854,6,6.1,3.6,6,Reading-Writing,6,54.0
STU0019,8.2,0.752,2.79,0.773,3,5.8,4.4,4,Auditory,6,44.9
STU0020,10.2,0.677,3.18,0.829,2,5.7,0.5,6,Reading-Writing,5,52.6
STU0021,15.3,0.924,3.63,0.472,6,5.1,1.1,6,Kinesthetic,5,59.0
STU0022,7.9,0.858,2.39,0.997,8,5.3,6.8,5,Visual,7,43.2
STU0023,8.5,0.649,2.46,0.734,5,6.8,6.8,9,Auditory,5,45.1
STU0024,5.2,0.814,2.67,0.815,3,7.2,2.7,10,Visual,7,58.4
STU0025,24.9,0.78,3.66,0.831,4,5.8,2.3,4,Visual,5,79.0
STU0026,15.5,0.841,2.97,0.524,10,6.4,8.4,5,Visual,5,51.9
STU0027,11.9,0.538,3.78,0.877,5,6.8,0.6,5,Auditory,5,51.1
STU0028,1.0,0.839,2.37,0.623,7,7.2,3.3,4,Auditory,5,49.0
STU0029,10.3,0.774,2.77,0.898,10,6.2,7.6,3,Visual,6,65.0
STU0030,20.6,0.661,2.34,0.655,7,7.5,5.8,6,Kinesthetic,8,72.6
STU0031,4.3,0.989,2.0,0.903,7,5.5,1.5,3,Kinesthetic,5,57.4
STU0032,15.0,0.659,2.88,0.55,6,8.1,0.1,3,Visual,5,68.6
STU0033,16.0,0.85,3.02,0.785,9,8.0,5.0,8,Visual,7,59.0
STU0034,12.5,0.928,3.57,0.592,4,7.3,0.8,6,Reading-Writing,2,62.8
STU0035,19.7,0.649,3.07,0.792,5,6.1,12.3,5,Reading-Writing,4,64.6
STU0036,14.3,0.623,2.36,0.674,9,6.5,2.6,6,Kinesthetic,1,44.6
STU0037,5.1,0.901,3.34,0.74,8,6.6,0.5,4,Visual,9,55.7
STU0038,1.0,0.724,3.54,0.343,5,6.3,3.6,6,Visual,9,50.3
STU0039,24.0,0.853,2.84,0.849,5,9.2,0.1,7,Auditory,7,75.5
STU0040,12.1,0.907,3.25,0.763,4,8.2,6.0,6,Reading-Writing,6,56.2
STU0041,31.3,0.655,2.96,0.793,6,7.8,6.0,6,Reading-Writing,6,71.1
STU0042,23.0,0.5,2.0,0.488,4,9.6,0.1,3,Reading-Writing,3,54.0
STU0043,21.1,0.693,3.32,0.811,8,4.1,6.1,7,Visual,4,61.5
STU0044,15.3,0.824,3.82,0.821,8,7.2,3.0,5,Reading-Writing,6,68.8
STU0045,16.0,0.951,3.43,0.926,7,5.8,5.2,4,Reading-Writing,5,67.4
STU0046,25.8,0.708,3.19,0.332,5,7.7,11.5,5,Reading-Writing,4,61.7
STU0047,34.1,0.847,2.7,0.819,3,6.9,2.5,4,Visual,10,66.1
STU0048,19.1,0.517,3.6,0.888,4,8.6,8.9,6,Visual,6,56.7
STU0049,18.2,0.908,3.13,0.405,3,7.9,3.3,5,Visual,7,67.0
STU0050,25.0,0.82,2.84,0.494,10,7.7,1.3,1,Visual,7,75.6
STU0051,2.3,0.938,3.02,0.746,8,7.4,20.0,6,Reading-Writing,1,75.4
STU0052,16.8,0.773,3.08,0.621,5,6.8,3.0,6,Visual,8,58.4
STU0053,30.6,0.602,3.26,0.628,5,6.7,3.1,6,Visual,7,48.1
